zip,eiaid,utility_name,state,service_type,ownership,comm_rate,ind_rate,res_rate
36119,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36330,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36331,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35261,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35260,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35266,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36109,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36108,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36101,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36103,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36102,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36105,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36104,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36107,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36106,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35068,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35063,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35062,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35061,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35060,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35064,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36748,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36742,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36745,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35405,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35404,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35407,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35406,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35401,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35403,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35402,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36273,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36272,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36271,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36276,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36274,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36022,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36023,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36027,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36024,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35144,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35146,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35143,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35148,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35149,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36615,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36617,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36616,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36611,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36610,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36613,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36612,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36619,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36618,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35485,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35487,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35486,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35481,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35482,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36695,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36691,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36693,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36458,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35236,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35237,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35234,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35235,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35232,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35233,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35231,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35238,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36279,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36277,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36792,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36802,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36803,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36349,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36345,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36340,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36904,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35038,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35031,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35032,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35034,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35035,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35036,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35990,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36053,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36051,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36057,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36054,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35178,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35173,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35172,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36528,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36523,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36522,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36521,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36525,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35458,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35459,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35452,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35453,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35456,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35457,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36267,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36640,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36641,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36644,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36401,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35080,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35082,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35085,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35555,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35554,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35553,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35551,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35550,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35559,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35078,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36831,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36314,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36316,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36310,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36312,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36313,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35503,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35244,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35243,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35242,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35249,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36125,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36124,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36123,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36121,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36120,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35007,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36721,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36728,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35123,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35120,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35121,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35126,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35127,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35124,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35125,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35128,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36571,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36572,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36575,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36633,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36630,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35504,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35501,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35502,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36089,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
35972,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36869,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36866,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36867,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36865,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36863,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36860,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36861,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
36321,195,Alabama Power Co,AL,Bundled,Investor Owned,0.1057611954,0.0602924367,0.1149432671
99812,213,Alaska Electric Light&Power Co,AK,Bundled,Investor Owned,0.1005668298,0.0943519093,0.1209910245
99824,213,Alaska Electric Light&Power Co,AK,Bundled,Investor Owned,0.1005668298,0.0943519093,0.1209910245
99821,213,Alaska Electric Light&Power Co,AK,Bundled,Investor Owned,0.1005668298,0.0943519093,0.1209910245
99803,213,Alaska Electric Light&Power Co,AK,Bundled,Investor Owned,0.1005668298,0.0943519093,0.1209910245
99802,213,Alaska Electric Light&Power Co,AK,Bundled,Investor Owned,0.1005668298,0.0943519093,0.1209910245
99801,213,Alaska Electric Light&Power Co,AK,Bundled,Investor Owned,0.1005668298,0.0943519093,0.1209910245
99811,213,Alaska Electric Light&Power Co,AK,Bundled,Investor Owned,0.[phone],0.[phone],0.[phone]
99950,219,Alaska Power and Telephone Co,AK,Bundled,Investor Owned,0.[phone],0,0.[phone]
99780,219,Alaska Power and Telephone Co,AK,Bundled,Investor Owned,0.[phone],0,0.[phone]
99922,219,Alaska Power and Telephone Co,AK,Bundled,Investor Owned,0.[phone],0,0.[phone]
99923,219,Alaska Power and Telephone Co,AK,Bundled,Investor Owned,0.[phone],0,0.[phone]
99925,219,Alaska Power and Telephone Co,AK,Bundled,Investor Owned,0.[phone],0,0.[phone]
99927,219,Alaska Power and Telephone Co,AK,Bundled,Investor Owned,0.[phone],0,0.[phone]
99919,219,Alaska Power and Telephone Co,AK,Bundled,Investor Owned,0.[phone],0,0.[phone]
99918,219,Alaska Power and Telephone Co,AK,Bundled,Investor Owned,0.[phone],0,0.[phone]
99921,219,Alaska Power and Telephone Co,AK,Bundled,Investor Owned,0.[phone],0,0.[phone]
99776,219,Alaska Power and Telephone Co,AK,Bundled,Investor Owned,0.2794135291,0,0.3104244874
49746,392,Alpena Power Co,MI,Bundled,Investor Owned,0.1210346227,0.0638633317,0.1407028287
49777,392,Alpena Power Co,MI,Bundled,Investor Owned,0.1210346227,0.0638633317,0.1407028287
49744,392,Alpena Power Co,MI,Bundled,Investor Owned,0.1210346227,0.0638633317,0.1407028287
49747,392,Alpena Power Co,MI,Bundled,Investor Owned,0.1210346227,0.0638633317,0.1407028287
49766,392,Alpena Power Co,MI,Bundled,Investor Owned,0.1210346227,0.0638633317,0.1407028287
49707,392,Alpena Power Co,MI,Bundled,Investor Owned,0.1210346227,0.0638633317,0.1407028287
52307,471,Amana Society Service Co,IA,Bundled,Investor Owned,0.1205321908,0.091768419,0.133096959
52204,471,Amana Society Service Co,IA,Bundled,Investor Owned,0.1205321908,0.091768419,0.133096959
24148,733,Appalachian Power Co,VA,Bundled,Investor Owned,0.0745212648,0.0565963234,0.0935699367
24149,733,Appalachian Power Co,VA,Bundled,Investor Owned,0.0745212648,0.0565963234,0.0935699367
24586,733,Appalachian Power Co,VA,Bundled,Investor Owned,0.0745212648,0.0565963234,0.0935699367
24574,733,Appalachian Power Co,VA,Bundled,Investor Owned,0.0745212648,0.0565963234,0.0935699367
24572,733,Appalachian Power Co,VA,Bundled,Investor Owned,0.0745212648,0.0565963234,0.0935699367
24570,733,Appalachian Power Co,VA,Bundled,Investor Owned,0.0745212648,0.0565963234,0.0935699367
24147,733,Appalachian Power Co,VA,Bundled,Investor Owned,0.0745212648,0.0565963234,0.0935699367
24141,733,Appalachian Power Co,VA,Bundled,Investor Owned,0.0745212648,0.0565963234,0.0935699367
24236,733,Appalachian Power Co,VA,Bundled,Investor Owned,0.0745212648,0.0565963234,0.0935699367
24378,733,Appalachian Power Co,VA,Bundled,Investor Owned,0.0745212648,0.0565963234,0.0935699367
24375,733,Appalachian Power Co,VA,Bundled,Investor Owned,0.0745212648,0.0565963234,0.0935699367
24374,733,Appalachian Power Co,VA,Bundled,Investor Owned,0.0745212648,0.0565963234,0.0935699367
24377,733,Appalachian Power Co,VA,Bundled,Investor Owned,0.0745212648,0.0565963234,0.0935699367
24370,733,Appalachian Power Co,VA,Bundled,Investor Owned,0.0745212648,0.0565963234,0.0935699367
24658,733,Appalachian Power Co,VA,Bundled,Investor Owned,0.0745212648,0.0565963234,0.0935699367
24651,733,Appalachian Power Co,VA,Bundled,Investor Owned,0.0745212648,0.0565963234,0.0935699367
24656,733,Appalachian Power Co,VA,Bundled,Investor Owned,0.0745212648,0.0565963234,0.0935699367
24657,733,Appalachian Power Co,VA,Bundled,Investor Owned,0.0745212648,0.0565963234,0.0935699367
24078,733,Appalachian Power Co,VA,Bundled,Investor Owned,0.0745212648,0.0565963234,0.0935699367
24079,733,Appalachian Power Co,VA,Bundled,Investor Owned,0.0745212648,0.0565963234,0.0935699367
24072,733,Appalachian Power Co,VA,Bundled,Investor Owned,0.0745212648,0.0565963234,0.0935699367
24073,733,Appalachian Power Co,VA,Bundled,Investor Owned,0.0745212648,0.0565963234,0.0935699367
24076,733,Appalachian Power Co,VA,Bundled,Investor Owned,0.0745212648,0.0565963234,0.0935699367
